1702995617.501462 client started (43533): version 3.3a, socket /private/tmp/tmux-1062434132/default, protocol 8
1702995617.501632 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:18 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6000
1702995617.502935 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1702995617.505531 sending message 112 to peer 0x118008000 (8 bytes)
1702995617.505535 sending message 112 to peer 0x118008000 (15 bytes)
1702995617.505538 sending message 112 to peer 0x118008000 (13 bytes)
1702995617.505542 sending message 112 to peer 0x118008000 (10 bytes)
1702995617.505546 sending message 112 to peer 0x118008000 (10 bytes)
1702995617.505549 sending message 112 to peer 0x118008000 (5 bytes)
1702995617.505553 sending message 112 to peer 0x118008000 (15 bytes)
1702995617.505560 sending message 104 to peer 0x118008000 (0 bytes)
1702995617.505565 sending message 110 to peer 0x118008000 (0 bytes)
1702995617.505569 sending message 107 to peer 0x118008000 (4 bytes)
1702995617.505572 sending message 105 to peer 0x118008000 (20 bytes)
1702995617.505576 sending message 105 to peer 0x118008000 (22 bytes)
1702995617.505580 sending message 105 to peer 0x118008000 (20 bytes)
1702995617.505584 sending message 105 to peer 0x118008000 (37 bytes)
1702995617.505587 sending message 105 to peer 0x118008000 (30 bytes)
1702995617.505591 sending message 105 to peer 0x118008000 (34 bytes)
1702995617.505595 sending message 105 to peer 0x118008000 (60 bytes)
1702995617.505599 sending message 105 to peer 0x118008000 (72 bytes)
1702995617.505602 sending message 105 to peer 0x118008000 (16 bytes)
1702995617.505606 sending message 105 to peer 0x118008000 (60 bytes)
1702995617.505610 sending message 105 to peer 0x118008000 (18 bytes)
1702995617.505614 sending message 105 to peer 0x118008000 (17 bytes)
1702995617.505617 sending message 105 to peer 0x118008000 (8 bytes)
1702995617.505621 sending message 105 to peer 0x118008000 (16 bytes)
1702995617.505625 sending message 105 to peer 0x118008000 (32 bytes)
1702995617.505629 sending message 105 to peer 0x118008000 (96 bytes)
1702995617.505632 sending message 105 to peer 0x118008000 (54 bytes)
1702995617.505636 sending message 105 to peer 0x118008000 (141 bytes)
1702995617.505640 sending message 105 to peer 0x118008000 (16 bytes)
1702995617.505644 sending message 105 to peer 0x118008000 (28 bytes)
1702995617.505648 sending message 105 to peer 0x118008000 (22 bytes)
1702995617.505652 sending message 105 to peer 0x118008000 (10 bytes)
1702995617.505655 sending message 105 to peer 0x118008000 (12 bytes)
1702995617.505659 sending message 105 to peer 0x118008000 (11 bytes)
1702995617.505663 sending message 105 to peer 0x118008000 (716 bytes)
1702995617.505675 sending message 105 to peer 0x118008000 (32 bytes)
1702995617.505679 sending message 105 to peer 0x118008000 (33 bytes)
1702995617.505683 sending message 105 to peer 0x118008000 (16 bytes)
1702995617.505687 sending message 105 to peer 0x118008000 (34 bytes)
1702995617.505690 sending message 105 to peer 0x118008000 (24 bytes)
1702995617.505694 sending message 105 to peer 0x118008000 (24 bytes)
1702995617.505698 sending message 105 to peer 0x118008000 (15 bytes)
1702995617.505701 sending message 105 to peer 0x118008000 (8 bytes)
1702995617.505705 sending message 105 to peer 0x118008000 (66 bytes)
1702995617.505709 sending message 105 to peer 0x118008000 (21 bytes)
1702995617.505713 sending message 105 to peer 0x118008000 (67 bytes)
1702995617.505716 sending message 105 to peer 0x118008000 (18 bytes)
1702995617.505720 sending message 105 to peer 0x118008000 (26 bytes)
1702995617.505724 sending message 105 to peer 0x118008000 (57 bytes)
1702995617.505728 sending message 105 to peer 0x118008000 (50 bytes)
1702995617.505731 sending message 105 to peer 0x118008000 (13 bytes)
1702995617.505735 sending message 105 to peer 0x118008000 (62 bytes)
1702995617.505739 sending message 105 to peer 0x118008000 (13 bytes)
1702995617.505742 sending message 105 to peer 0x118008000 (14 bytes)
1702995617.505746 sending message 105 to peer 0x118008000 (14 bytes)
1702995617.505750 sending message 105 to peer 0x118008000 (19 bytes)
1702995617.505754 sending message 105 to peer 0x118008000 (30 bytes)
1702995617.505757 sending message 105 to peer 0x118008000 (22 bytes)
1702995617.505761 sending message 105 to peer 0x118008000 (42 bytes)
1702995617.505765 sending message 105 to peer 0x118008000 (39 bytes)
1702995617.505769 sending message 105 to peer 0x118008000 (30 bytes)
1702995617.505772 sending message 105 to peer 0x118008000 (54 bytes)
1702995617.505776 sending message 105 to peer 0x118008000 (78 bytes)
1702995617.505780 sending message 105 to peer 0x118008000 (25 bytes)
1702995617.505784 sending message 106 to peer 0x118008000 (0 bytes)
1702995617.505864 sending message 200 to peer 0x118008000 (4 bytes)
1702995617.505869 client loop enter
1702995617.506005 peer 0x118008000 message 303
1702995617.506013 open write file 2 -
1702995617.506034 sending message 305 to peer 0x118008000 (8 bytes)
1702995617.506050 write check file 2
1702995617.506094 peer 0x118008000 message 304
1702995617.506100 write 58 to file 2
1702995617.506106 peer 0x118008000 message 203
1702995617.506110 file 2 58 bytes left
1702995617.506126 write check file 2
1702995617.506130 client loop exit
